Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Train Case: 193 | Input/Output: ["sw kri n bwufenk v jin i fe rmooztlsd byqjwcuo" "wsay rikay nay wufenkbay vay injay iay efay mooztlsdray yqjwcuobay"]
Train Case: 194 | Input/Output: ["w w w w w w w w w w w w w w w w w w w w w w w w w" "way way way way way way way way way way way way way way way way way way way way way way way way way"]
Train Case: 195 | Input/Output: ["e e e e e e e e e e e e e e e e e e e e e e e e e" "eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay eay"]
Train Case: 196 | Input/Output: ["x y x y x y x y x y x y x y x y x y x y x y x y x" "xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay yay xay"]
Train Case: 197 | Input/Output: ["uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu" "uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuay"]
Train Case: 198 | Input/Output: ["ssssssssssssssssssssssssssssssssssssssssssssssssss" "ssssssssssssssssssssssssssssssssssssssssssssssssssay"]
Train Case: 199 | Input/Output: ["ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha ha" "ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay ahay"]
Test Case:   0 | Input/Output: ["ik" "ikay"]
Test Case:   1 | Input/Output: ["di" "iday"]
Test Case:   2 | Input/Output: ["pp" "ppay"]
Test Case:   3 | Input/Output: ["xa" "axay"]
Test Case:   4 | Input/Output: ["bj" "jbay"]
Test Case:   5 | Input/Output: ["ab" "abay"]
Test Case:   6 | Input/Output: ["un" "unay"]
Test Case:   7 | Input/Output: ["zw" "wzay"]
Test Case:   8 | Input/Output: ["li" "ilay"]
Test Case:   9 | Input/Output: ["il" "ilay"]
Test Case:  10 | Input/Output: ["vyr" "yrvay"]
Test Case:  11 | Input/Output: ["q u" "qay uay"]
Test Case:  12 | Input/Output: ["nyy" "yynay"]
Test Case:  13 | Input/Output: ["vie" "ievay"]
Test Case:  14 | Input/Output: ["obo" "oboay"]
Test Case:  15 | Input/Output: ["zgf" "gfzay"]
Test Case:  16 | Input/Output: ["vpf" "pfvay"]
Test Case:  17 | Input/Output: ["kcs" "cskay"]
Test Case:  18 | Input/Output: ["hrh" "rhhay"]
Test Case:  19 | Input/Output: ["can" "ancay"]
Test Case:  20 | Input/Output: ["ebp" "ebpay"]
Test Case:  21 | Input/Output: ["uam" "uamay"]
Test Case:  22 | Input/Output: ["qim" "imqay"]
Test Case:  23 | Input/Output: ["mxj" "xjmay"]
Test Case:  24 | Input/Output: ["uhf" "uhfay"]
Test Case:  25 | Input/Output: ["kxe" "xekay"]
Test Case:  26 | Input/Output: ["ftb" "tbfay"]
Test Case:  27 | Input/Output: ["t y" "tay yay"]
Test Case:  28 | Input/Output: ["b p" "bay pay"]
Test Case:  29 | Input/Output: ["jkt" "ktjay"]
Test Case:  30 | Input/Output: ["rvh" "vhray"]
Test Case:  31 | Input/Output: ["esi" "esiay"]
Test Case:  32 | Input/Output: ["pmb" "mbpay"]
Test Case:  33 | Input/Output: ["i w" "iay way"]
Test Case:  34 | Input/Output: ["qke" "keqay"]
Test Case:  35 | Input/Output: ["yrv" "rvyay"]
Test Case:  36 | Input/Output: ["h x" "hay xay"]
Test Case:  37 | Input/Output: ["rib" "ibray"]
Test Case:  38 | Input/Output: ["zgbw" "gbwzay"]
Test Case:  39 | Input/Output: ["wetq" "etqway"]
Test Case:  40 | Input/Output: ["jvlc" "vlcjay"]
Test Case:  41 | Input/Output: ["idxs" "idxsay"]
Test Case:  42 | Input/Output: ["qi o" "iqay oay"]
Test Case:  43 | Input/Output: ["vv a" "vvay aay"]
Test Case:  44 | Input/Output: ["ujfs" "ujfsay"]
Test Case:  45 | Input/Output: ["dd s" "dday say"]
Test Case:  46 | Input/Output: ["dzeq" "zeqday"]
Test Case:  47 | Input/Output: ["c ux" "cay uxay"]
Test Case:  48 | Input/Output: ["soxy" "oxysay"]
Test Case:  49 | Input/Output: ["bhnr" "hnrbay"]
Test Case:  50 | Input/Output: ["mx i" "xmay iay"]
Test Case:  51 | Input/Output: ["zvsa" "vsazay"]
Test Case:  52 | Input/Output: ["su a" "usay aay"]
Test Case:  53 | Input/Output: ["rzot" "zotray"]
Test Case:  54 | Input/Output: ["cfov" "fovcay"]
Test Case:  55 | Input/Output: ["u hh" "uay hhay"]
Test Case:  56 | Input/Output: ["m dn" "may nday"]
Test Case:  57 | Input/Output: ["mhvz" "hvzmay"]
Test Case:  58 | Input/Output: ["nsah" "sahnay"]
Test Case:  59 | Input/Output: ["z rf" "zay fray"]
Test Case:  60 | Input/Output: ["okrhs" "okrhsay"]
Test Case:  61 | Input/Output: ["nwuth" "wuthnay"]
Test Case:  62 | Input/Output: ["gzsrq" "zsrqgay"]
Test Case:  63 | Input/Output: ["ufsna" "ufsnaay"]
Test Case:  64 | Input/Output: ["pcxpt" "cxptpay"]
Test Case:  65 | Input/Output: ["ttnfc" "tnfctay"]
Test Case:  66 | Input/Output: ["by uv" "ybay uvay"]
Test Case:  67 | Input/Output: ["quooi" "uooiqay"]
Test Case:  68 | Input/Output: ["atn k" "atnay kay"]
Test Case:  69 | Input/Output: ["caz b" "azcay bay"]
Test Case:  70 | Input/Output: ["o xae" "oay aexay"]
Test Case:  71 | Input/Output: ["nkh y" "khnay yay"]
Test Case:  72 | Input/Output: ["rs ak" "sray akay"]
Test Case:  73 | Input/Output: ["lgrwp" "grwplay"]
Test Case:  74 | Input/Output: ["bp at" "pbay atay"]
Test Case:  75 | Input/Output: ["joj v" "ojjay vay"]
Test Case:  76 | Input/Output: ["dto r" "today ray"]
Test Case:  77 | Input/Output: ["x ytd" "xay tdyay"]
Test Case:  78 | Input/Output: ["fdqtj" "dqtjfay"]
Test Case:  79 | Input/Output: ["nefwn" "efwnnay"]
Test Case:  80 | Input/Output: ["gciet" "cietgay"]
Test Case:  81 | Input/Output: ["ledge" "edgelay"]
Test Case:  82 | Input/Output: ["tnm v" "nmtay vay"]
Test Case:  83 | Input/Output: ["zg pd" "gzay dpay"]
Test Case:  84 | Input/Output: ["ahxrh" "ahxrhay"]
Test Case:  85 | Input/Output: ["bzkve" "zkvebay"]
Test Case:  86 | Input/Output: ["msowi" "sowimay"]
Test Case:  87 | Input/Output: ["owqfnq" "owqfnqay"]
Test Case:  88 | Input/Output: ["jcbk f" "cbkjay fay"]
Test Case:  89 | Input/Output: ["y hl y" "yay lhay yay"]
Test Case:  90 | Input/Output: ["t ewon" "tay ewonay"]
Test Case:  91 | Input/Output: ["czdrpv" "zdrpvcay"]
Test Case:  92 | Input/Output: ["b e fv" "bay eay vfay"]
Test Case:  93 | Input/Output: ["nz iyz" "znay iyzay"]
Test Case:  94 | Input/Output: ["pcorjq" "corjqpay"]
Test Case:  95 | Input/Output: ["btg nd" "tgbay dnay"]
Test Case:  96 | Input/Output: ["ppnnlk" "pnnlkpay"]
Test Case:  97 | Input/Output: ["cjznlk" "jznlkcay"]
Test Case:  98 | Input/Output: ["ou njy" "ouay jynay"]
Test Case:  99 | Input/Output: ["dpr bb" "prday bbay"]
Test Case: 100 | Input/Output: ["eiur c" "eiuray cay"]
Test Case: 101 | Input/Output: ["uyz pm" "uyzay mpay"]
Test Case: 102 | Input/Output: ["y ikno" "yay iknoay"]
Test Case: 103 | Input/Output: ["ksoryl" "sorylkay"]
Test Case: 104 | Input/Output: ["knonzk" "nonzkkay"]
Test Case: 105 | Input/Output: ["sv zrw" "vsay rwzay"]
Test Case: 106 | Input/Output: ["s babu" "say abubay"]
Test Case: 107 | Input/Output: ["qobtoc" "obtocqay"]
Test Case: 108 | Input/Output: ["mi dspq" "imay spqday"]
Test Case: 109 | Input/Output: ["i fpj p" "iay pjfay pay"]
Test Case: 110 | Input/Output: ["xu bdol" "uxay dolbay"]
Test Case: 111 | Input/Output: ["rm l cf" "mray lay fcay"]
Test Case: 112 | Input/Output: ["ysnqsia" "snqsiayay"]
Test Case: 113 | Input/Output: ["crmaerk" "rmaerkcay"]
Test Case: 114 | Input/Output: ["bpoqerq" "poqerqbay"]
Test Case: 115 | Input/Output: ["lyaziaf" "yaziaflay"]
Test Case: 116 | Input/Output: ["yva mlh" "vayay lhmay"]
Test Case: 117 | Input/Output: ["kcnfwlv" "cnfwlvkay"]
Test Case: 118 | Input/Output: ["mntnbsv" "ntnbsvmay"]
Test Case: 119 | Input/Output: ["qm hsee" "mqay seehay"]
Test Case: 120 | Input/Output: ["mraloxf" "raloxfmay"]
Test Case: 121 | Input/Output: ["hp omcl" "phay omclay"]
Test Case: 122 | Input/Output: ["tow zmd" "owtay mdzay"]
Test Case: 123 | Input/Output: ["rvc zuq" "vcray uqzay"]
Test Case: 124 | Input/Output: ["wrj a h" "rjway aay hay"]
Test Case: 125 | Input/Output: ["tiag vz" "iagtay zvay"]
Test Case: 126 | Input/Output: ["dgkmhqh" "gkmhqhday"]
Test Case: 127 | Input/Output: ["w ntj a" "way tjnay aay"]
Test Case: 128 | Input/Output: ["uiht ka" "uihtay akay"]
Test Case: 129 | Input/Output: ["kcq viv" "cqkay ivvay"]
Test Case: 130 | Input/Output: ["boyltfd" "oyltfdbay"]
Test Case: 131 | Input/Output: ["kclna c" "clnakay cay"]
Test Case: 132 | Input/Output: ["f np ov" "fay pnay ovay"]
Test Case: 133 | Input/Output: ["r ztu d" "ray tuzay day"]
Test Case: 134 | Input/Output: ["jetsny j" "etsnyjay jay"]
Test Case: 135 | Input/Output: ["yrxs thk" "rxsyay hktay"]
Test Case: 136 | Input/Output: ["b vybvkh" "bay ybvkhvay"]
Test Case: 137 | Input/Output: ["tuzsy jy" "uzsytay yjay"]
Test Case: 138 | Input/Output: ["zq oro l" "qzay oroay lay"]
Test Case: 139 | Input/Output: ["k o ezdu" "kay oay ezduay"]
Test Case: 140 | Input/Output: ["cphwiyxq" "phwiyxqcay"]
Test Case: 141 | Input/Output: ["v kcewmo" "vay cewmokay"]
Test Case: 142 | Input/Output: ["zxvggcnj" "xvggcnjzay"]
Test Case: 143 | Input/Output: ["vvo xgos" "vovay gosxay"]
Test Case: 144 | Input/Output: ["cmt gw n" "mtcay wgay nay"]
Test Case: 145 | Input/Output: ["wja atrv" "jaway atrvay"]
Test Case: 146 | Input/Output: ["pt djzjdi" "tpay jzjdiday"]
Test Case: 147 | Input/Output: ["f sptwgpq" "fay ptwgpqsay"]
Test Case: 148 | Input/Output: ["jbeqmsf c" "beqmsfjay cay"]
Test Case: 149 | Input/Output: ["uxyovycly" "uxyovyclyay"]
Test Case: 150 | Input/Output: ["lcyzi sqa" "cyzilay qasay"]
Test Case: 151 | Input/Output: ["rsxrdfrlf" "sxrdfrlfray"]
Test Case: 152 | Input/Output: ["vtmr mlmp" "tmrvay lmpmay"]
Test Case: 153 | Input/Output: ["pgvjk i d" "gvjkpay iay day"]
Test Case: 154 | Input/Output: ["avv cghvo" "avvay ghvocay"]
Test Case: 155 | Input/Output: ["j i lrqoc" "jay iay rqoclay"]
Test Case: 156 | Input/Output: ["zxxzvpfvp" "xxzvpfvpzay"]
Test Case: 157 | Input/Output: ["hx xyoz o" "xhay yozxay oay"]
Test Case: 158 | Input/Output: ["dtwms y m" "twmsday yay may"]
Test Case: 159 | Input/Output: ["rdbslmwwp" "dbslmwwpray"]
Test Case: 160 | Input/Output: ["fvuvhne q" "vuvhnefay qay"]
Test Case: 161 | Input/Output: ["ehcq pc s" "ehcqay cpay say"]
Test Case: 162 | Input/Output: ["rh ilrzkf" "hray ilrzkfay"]
Test Case: 163 | Input/Output: ["lq r wijw" "qlay ray ijwway"]
Test Case: 164 | Input/Output: ["juzeweslp" "uzeweslpjay"]
Test Case: 165 | Input/Output: ["e thtvjcr" "eay htvjcrtay"]
Test Case: 166 | Input/Output: ["v rd cd i" "vay dray dcay iay"]
Test Case: 167 | Input/Output: ["vevatb bu" "evatbvay ubay"]
Test Case: 168 | Input/Output: ["ba vrekjl" "abay rekjlvay"]
Test Case: 169 | Input/Output: ["h rgyrrfj" "hay gyrrfjray"]
Test Case: 170 | Input/Output: ["nuwxdojay" "uwxdojaynay"]
Test Case: 171 | Input/Output: ["rguhb ruy" "guhbray uyray"]
Test Case: 172 | Input/Output: ["yp j wfyu" "pyay jay fyuway"]
Test Case: 173 | Input/Output: ["w e vy ibt" "way eay yvay ibtay"]
Test Case: 174 | Input/Output: ["srsx a n n" "rsxsay aay nay nay"]
Test Case: 175 | Input/Output: ["au hahsxgb" "auay ahsxgbhay"]
Test Case: 176 | Input/Output: ["cs i bow j" "scay iay owbay jay"]
Test Case: 177 | Input/Output: ["s rzkoprkp" "say zkoprkpray"]
Test Case: 178 | Input/Output: ["oh lyb hzw" "ohay yblay zwhay"]
Test Case: 179 | Input/Output: ["xkprfbtg d" "kprfbtgxay day"]
Test Case: 180 | Input/Output: ["hphafxcfxd" "phafxcfxdhay"]
Test Case: 181 | Input/Output: ["muer vwb c" "uermay wbvay cay"]
Test Case: 182 | Input/Output: ["lx syqf it" "xlay yqfsay itay"]
Test Case: 183 | Input/Output: ["yzcj ucrnn" "zcjyay ucrnnay"]
Test Case: 184 | Input/Output: ["kvmaq zv c" "vmaqkay vzay cay"]
Test Case: 185 | Input/Output: ["dccownjhqg" "ccownjhqgday"]
Test Case: 186 | Input/Output: ["tc bn hv w" "ctay nbay vhay way"]
Test Case: 187 | Input/Output: ["fb qq vb b" "bfay qqay bvay bay"]
Test Case: 188 | Input/Output: ["oagzppnild" "oagzppnilday"]
Test Case: 189 | Input/Output: ["qigguc zowd" "iggucqay owdzay"]
Test Case: 190 | Input/Output: ["ory a x alu" "oryay aay xay aluay"]
Test Case: 191 | Input/Output: ["kbrcj qenvg" "brcjkay envgqay"]
Test Case: 192 | Input/Output: ["zlhl bwjzjq" "lhlzay wjzjqbay"]
Test Case: 193 | Input/Output: ["mkhrdtuvm k" "khrdtuvmmay kay"]
Test Case: 194 | Input/Output: ["e xz w ipto" "eay zxay way iptoay"]
Test Case: 195 | Input/Output: ["n bu yjuuya" "nay ubay juuyayay"]
Test Case: 196 | Input/Output: ["cqsgwib l s" "qsgwibcay lay say"]
Test Case: 197 | Input/Output: ["czlaaat k t" "zlaaatcay kay tay"]
Test Case: 198 | Input/Output: ["z xdh zg vp" "zay dhxay gzay pvay"]
Test Case: 199 | Input/Output: ["nnfhrbrq rk" "nfhrbrqnay kray"]
Test Case: 200 | Input/Output: ["dg xzedwksh" "gday zedwkshxay"]
Test Case: 201 | Input/Output: ["ru mjk i pt" "uray jkmay iay tpay"]
Test Case: 202 | Input/Output: ["rwrv q gjba" "wrvray qay jbagay"]
Test Case: 203 | Input/Output: ["c ug n solj" "cay ugay nay oljsay"]
Test Case: 204 | Input/Output: ["zt ulfeexmv" "tzay ulfeexmvay"]
Test Case: 205 | Input/Output: ["xjsidt fppu" "jsidtxay ppufay"]
Test Case: 206 | Input/Output: ["v rnq g h l" "vay nqray gay hay lay"]
Test Case: 207 | Input/Output: ["galyyw c af" "alyywgay cay afay"]
Test Case: 208 | Input/Output: ["wupb zph hu" "upbway phzay uhay"]
Test Case: 209 | Input/Output: ["sj zl zx lp" "jsay lzay xzay play"]
Test Case: 210 | Input/Output: ["yx az ip ox" "xyay azay ipay oxay"]
Test Case: 211 | Input/Output: ["a l mizpogq" "aay lay izpogqmay"]
Test Case: 212 | Input/Output: ["zcf xpo qgj" "cfzay poxay gjqay"]
Test Case: 213 | Input/Output: ["bsratxfsyva" "sratxfsyvabay"]
Test Case: 214 | Input/Output: ["y t tbdy mex" "yay tay bdytay exmay"]
Test Case: 215 | Input/Output: ["rifynp krodm" "ifynpray rodmkay"]
Test Case: 216 | Input/Output: ["yyve rehfbon" "yveyay ehfbonray"]
Test Case: 217 | Input/Output: ["rp h a xb ug" "pray hay aay bxay ugay"]
Test Case: 218 | Input/Output: ["ivwsuayspfoz" "ivwsuayspfozay"]
Test Case: 219 | Input/Output: ["vpgno fmjttp" "pgnovay mjttpfay"]
Test Case: 220 | Input/Output: ["cwtt s aydfs" "wttcay say aydfsay"]
Test Case: 221 | Input/Output: ["nhhxd kww vu" "hhxdnay wwkay uvay"]
Test Case: 222 | Input/Output: ["d f ah r rlp" "day fay ahay ray lpray"]
Test Case: 223 | Input/Output: ["adr lnwdtdrv" "adray nwdtdrvlay"]
Test Case: 224 | Input/Output: ["yygipi sb dd" "ygipiyay bsay dday"]
Test Case: 225 | Input/Output: ["edsdxpvd btn" "edsdxpvday tnbay"]
Test Case: 226 | Input/Output: ["e anbjtl tvj" "eay anbjtlay vjtay"]
Test Case: 227 | Input/Output: ["g qet ow v q" "gay etqay oway vay qay"]
Test Case: 228 | Input/Output: ["taedawhorb n" "aedawhorbtay nay"]
Test Case: 229 | Input/Output: ["qitevzwajupa" "itevzwajupaqay"]
Test Case: 230 | Input/Output: ["ijg mqbdbeas" "ijgay qbdbeasmay"]
Test Case: 231 | Input/Output: ["wfxkhmdkkmza" "fxkhmdkkmzaway"]
Test Case: 232 | Input/Output: ["v v wyivjees" "vay vay yivjeesway"]
Test Case: 233 | Input/Output: ["udedpguank t" "udedpguankay tay"]
Test Case: 234 | Input/Output: ["wk bww by ev" "kway wwbay ybay evay"]
Test Case: 235 | Input/Output: ["i wghuwjej w" "iay ghuwjejway way"]
Test Case: 236 | Input/Output: ["lzlxrtlmtevr" "zlxrtlmtevrlay"]
Test Case: 237 | Input/Output: ["cu cdq l o z" "ucay dqcay lay oay zay"]
Test Case: 238 | Input/Output: ["t nuabrq q o" "tay uabrqnay qay oay"]
Test Case: 239 | Input/Output: ["uhoaohu yoam" "uhoaohuay oamyay"]
Test Case: 240 | Input/Output: ["ezpbro gk jh" "ezpbroay kgay hjay"]
Test Case: 241 | Input/Output: ["bmuwidoddd e" "muwidodddbay eay"]
Test Case: 242 | Input/Output: ["zot wghnirvf" "otzay ghnirvfway"]
Test Case: 243 | Input/Output: ["anrnm wt tjh" "anrnmay tway jhtay"]
Test Case: 244 | Input/Output: ["meeo fb m k i" "eeomay bfay may kay iay"]
Test Case: 245 | Input/Output: ["plodnydhibhux" "lodnydhibhuxpay"]
Test Case: 246 | Input/Output: ["tf dj gzkrskz" "ftay jday zkrskzgay"]
Test Case: 247 | Input/Output: ["daqzkrc e qfg" "aqzkrcday eay fgqay"]
Test Case: 248 | Input/Output: ["djrrwn ayvbnm" "jrrwnday ayvbnmay"]
Test Case: 249 | Input/Output: ["da qbjt qhnvn" "aday bjtqay hnvnqay"]
Test Case: 250 | Input/Output: ["zgz xr un beb" "gzzay rxay unay ebbay"]
Test Case: 251 | Input/Output: ["v voznztzvvbk" "vay oznztzvvbkvay"]
Test Case: 252 | Input/Output: ["cues ls ghqbd" "uescay slay hqbdgay"]
Test Case: 253 | Input/Output: ["gjwy nklaflsn" "jwygay klaflsnnay"]
Test Case: 254 | Input/Output: ["zvzntynpxz fy" "vzntynpxzzay yfay"]
Test Case: 255 | Input/Output: ["cnshig pxiggi" "nshigcay xiggipay"]
Test Case: 256 | Input/Output: ["pp ej kpa fvm" "ppay ejay pakay vmfay"]
Test Case: 257 | Input/Output: ["jnsqkp k sd z" "nsqkpjay kay dsay zay"]
Test Case: 258 | Input/Output: ["yhrh b qj ors" "hrhyay bay jqay orsay"]
Test Case: 259 | Input/Output: ["dtr jzeau tzd" "trday zeaujay zdtay"]
Test Case: 260 | Input/Output: ["z pnj co ddpb" "zay njpay ocay dpbday"]
Test Case: 261 | Input/Output: ["jpvbl hn xcum" "pvbljay nhay cumxay"]
Test Case: 262 | Input/Output: ["alegqn g so x" "alegqnay gay osay xay"]
Test Case: 263 | Input/Output: ["b digjejb y r" "bay igjejbday yay ray"]
Test Case: 264 | Input/Output: ["qexfimxxqwowt" "exfimxxqwowtqay"]
Test Case: 265 | Input/Output: ["r ighslwogdjh" "ray ighslwogdjhay"]
Test Case: 266 | Input/Output: ["ycqpzpftypy r" "cqpzpftypyyay ray"]
Test Case: 267 | Input/Output: ["ykubmvqoz z nf" "kubmvqozyay zay fnay"]
Test Case: 268 | Input/Output: ["zc igk low ljm" "czay igkay owlay jmlay"]
Test Case: 269 | Input/Output: ["dmua vo swuu e" "muaday ovay wuusay eay"]
Test Case: 270 | Input/Output: ["w hqcca hiidaf" "way qccahay iidafhay"]
Test Case: 271 | Input/Output: ["bv uyu pkvzrka" "vbay uyuay kvzrkapay"]
Test Case: 272 | Input/Output: ["jj ivozonu s y" "jjay ivozonuay say yay"]
Test Case: 273 | Input/Output: ["qsjti n ywwswk" "sjtiqay nay wwswkyay"]
Test Case: 274 | Input/Output: ["t xng cs myz q" "tay ngxay scay yzmay qay"]
Test Case: 275 | Input/Output: ["vbbt ymyya yee" "bbtvay myyayay eeyay"]
Test Case: 276 | Input/Output: ["b hx vxnxmc st" "bay xhay xnxmcvay tsay"]
Test Case: 277 | Input/Output: ["qrpfxqoxtb qlr" "rpfxqoxtbqay lrqay"]
Test Case: 278 | Input/Output: ["s xvxakt fhjfy" "say vxaktxay hjfyfay"]
Test Case: 279 | Input/Output: ["fps xozxyfiz t" "psfay ozxyfizxay tay"]
Test Case: 280 | Input/Output: ["nwacclfuqhm br" "wacclfuqhmnay rbay"]
Test Case: 281 | Input/Output: ["gjult kdecn ke" "jultgay decnkay ekay"]
Test Case: 282 | Input/Output: ["d gw uokrbcbe r" "day wgay uokrbcbeay ray"]
Test Case: 283 | Input/Output: ["a i y cmova glm" "aay iay yay movacay lmgay"]
Test Case: 284 | Input/Output: ["wzryxddgxny gqr" "zryxddgxnyway qrgay"]
Test Case: 285 | Input/Output: ["scdjxfaaf ac zp" "cdjxfaafsay acay pzay"]
Test Case: 286 | Input/Output: ["npg x t s o kjz" "pgnay xay tay say oay jzkay"]
Test Case: 287 | Input/Output: ["h qs whhudk qkv" "hay sqay hhudkway kvqay"]
Test Case: 288 | Input/Output: ["arwq f awdayvvf" "arwqay fay awdayvvfay"]
Test Case: 289 | Input/Output: ["qatbi azf qf ii" "atbiqay azfay fqay iiay"]
Test Case: 290 | Input/Output: ["unparahhvqq ofd" "unparahhvqqay ofday"]
Test Case: 291 | Input/Output: ["wx dlqbafu gn e" "xway lqbafuday ngay eay"]
Test Case: 292 | Input/Output: ["t buiqafm zjv f" "tay uiqafmbay jvzay fay"]
Test Case: 293 | Input/Output: ["dosfmc rbythwkl" "osfmcday bythwklray"]
Test Case: 294 | Input/Output: ["w urowvfuqts mt" "way urowvfuqtsay tmay"]
Test Case: 295 | Input/Output: ["cp jxcpkk eue s" "pcay xcpkkjay eueay say"]
Test Case: 296 | Input/Output: ["kpwchseae d elk" "pwchseaekay day elkay"]
Test Case: 297 | Input/Output: ["qgmyidg jiu xqw" "gmyidgqay iujay qwxay"]
Test Case: 298 | Input/Output: ["oht gyjoy x why" "ohtay yjoygay xay hyway"]
Test Case: 299 | Input/Output: ["apk dujnguuurrq" "apkay ujnguuurrqday"]
Test Case: 300 | Input/Output: ["y di b ikz blmb" "yay iday bay ikzay lmbbay"]
Test Case: 301 | Input/Output: ["l lnqi tnljnacss" "lay nqilay nljnacsstay"]
Test Case: 302 | Input/Output: ["napjm mvbpkhyvwh" "apjmnay vbpkhyvwhmay"]
Test Case: 303 | Input/Output: ["n w y finb a zum" "nay way yay inbfay aay umzay"]
Test Case: 304 | Input/Output: ["ilsie wex n rxxa" "ilsieay exway nay xxaray"]
Test Case: 305 | Input/Output: ["tno w eiklkue us" "notay way eiklkueay usay"]
Test Case: 306 | Input/Output: ["ybulvhrfmu d ozm" "bulvhrfmuyay day ozmay"]
Test Case: 307 | Input/Output: ["ged bs olymtcdzd" "edgay sbay olymtcdzday"]
Test Case: 308 | Input/Output: ["xmk axhzkz iujmf" "mkxay axhzkzay iujmfay"]
Test Case: 309 | Input/Output: ["ba rpsd pshh i q" "abay psdray shhpay iay qay"]
Test Case: 310 | Input/Output: ["f pc tevrw fytay" "fay cpay evrwtay ytayfay"]
Test Case: 311 | Input/Output: ["sqv xvt lpsbeasf" "qvsay vtxay psbeasflay"]
Test Case: 312 | Input/Output: ["sou p im euihl c" "ousay pay imay euihlay cay"]
Test Case: 313 | Input/Output: ["gjihj clvs xlr s" "jihjgay lvscay lrxay say"]
Test Case: 314 | Input/Output: ["ok pcmtsgt gsbyk" "okay cmtsgtpay sbykgay"]
Test Case: 315 | Input/Output: ["b lbuxgmaid v ni" "bay buxgmaidlay vay inay"]
Test Case: 316 | Input/Output: ["mbxjhzlivzq x ch" "bxjhzlivzqmay xay hcay"]
